Running PRESTO HDLC
Compiling Package Declaration SUBTYPES_PKG
Compiling Package Body SUBTYPES_PKG
Presto compilation completed successfully.
Loading db file '/h/dk/w/ael10jso/mips_project/vhdl/mips_pipeline/mem/SPHDL100823_nom_1.20V_25C.db'
Running PRESTO HDLC
Compiling Package Declaration RECORDS_PKG
Compiling Package Body RECORDS_PKG
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Package Declaration CONSTANTS_PKG
Compiling Package Body CONSTANTS_PKG
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Package Declaration COMPONENTS_PKG
Compiling Package Body COMPONENTS_PKG
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration PC
Compiling Architecture BEHAVIORAL of PC
Warning:  ./vhdl/mips_pipeline/if/pc.vhd:20: The architecture behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration IF_TOP
Compiling Architecture BEHAVIORAL of IF_TOP
Warning:  ./vhdl/mips_pipeline/if/if_top.vhd:20: The architecture behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration REGFILE
Compiling Architecture BEHAVIORAL of REGFILE
Warning:  ./vhdl/mips_pipeline/id/regfile.vhd:19: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration ID_TOP
Compiling Architecture BEHAVIORAL of ID_TOP
Warning:  ./vhdl/mips_pipeline/id/id_top.vhd:20: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration ALU_CTRL
Compiling Architecture BEHAVIORAL of ALU_CTRL
Warning:  ./vhdl/mips_pipeline/exe/alu_ctrl.vhd:16: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration ALU
Compiling Architecture BEHAVIORAL of ALU
Warning:  ./vhdl/mips_pipeline/exe/alu.vhd:19: The architecture behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration EXE_TOP
Compiling Architecture BEHAVIORAL of EXE_TOP
Warning:  ./vhdl/mips_pipeline/exe/exe_top.vhd:20: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration CONTROLLER
Compiling Architecture BEHAVIORAL of CONTROLLER
Warning:  ./vhdl/mips_pipeline/controller.vhd:15: The architecture behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Error:  Unable to open file `./vhdl/mips_pipeline/mini_mips.vhd': No such file or directory. (VER-41)
Warning: Design 'mini_mips_p' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
Writing ddc file './netlists/mips_pipeline.ddc'.
Warning: Design 'mini_mips_p' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
Warning: Design 'mini_mips_p' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
Information: Annotated 'cell' delays are assumed to include load delay. (UID-282)
Information: Writing timing information to file '/h/dk/w/ael10jso/mips_project/netlists/mips_pipeline.sdf'. (WT-3)
Information: Updating design information... (UID-85)
Warning: Design 'mini_mips_p' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
Writing vhdl file '/h/dk/w/ael10jso/mips_project/netlists/mips_pipeline.vhdl'.
Warning: A dummy net 'n_1000' is created to connect open pin 'Q[31]'. (VHDL-290)
Warning: A dummy net 'n_1001' is created to connect open pin 'Q[30]'. (VHDL-290)
Warning: A dummy net 'n_1002' is created to connect open pin 'Q[29]'. (VHDL-290)
Warning: A dummy net 'n_1003' is created to connect open pin 'Q[28]'. (VHDL-290)
Warning: A dummy net 'n_1004' is created to connect open pin 'Q[27]'. (VHDL-290)
Warning: A dummy net 'n_1005' is created to connect open pin 'Q[26]'. (VHDL-290)
Warning: A dummy net 'n_1006' is created to connect open pin 'Q[25]'. (VHDL-290)
Warning: A dummy net 'n_1007' is created to connect open pin 'Q[24]'. (VHDL-290)
Warning: A dummy net 'n_1008' is created to connect open pin 'Q[23]'. (VHDL-290)
Warning: A dummy net 'n_1009' is created to connect open pin 'Q[22]'. (VHDL-290)
Warning: A dummy net 'n_1010' is created to connect open pin 'Q[21]'. (VHDL-290)
Warning: A dummy net 'n_1011' is created to connect open pin 'Q[20]'. (VHDL-290)
Warning: A dummy net 'n_1012' is created to connect open pin 'Q[19]'. (VHDL-290)
Warning: A dummy net 'n_1013' is created to connect open pin 'Q[18]'. (VHDL-290)
Warning: A dummy net 'n_1014' is created to connect open pin 'Q[17]'. (VHDL-290)
Warning: A dummy net 'n_1015' is created to connect open pin 'Q[16]'. (VHDL-290)
Warning: A dummy net 'n_1016' is created to connect open pin 'Q[15]'. (VHDL-290)
Warning: A dummy net 'n_1017' is created to connect open pin 'Q[14]'. (VHDL-290)
Warning: A dummy net 'n_1018' is created to connect open pin 'Q[13]'. (VHDL-290)
Warning: A dummy net 'n_1019' is created to connect open pin 'Q[12]'. (VHDL-290)
Warning: A dummy net 'n_1020' is created to connect open pin 'Q[11]'. (VHDL-290)
Warning: A dummy net 'n_1021' is created to connect open pin 'Q[10]'. (VHDL-290)
Warning: A dummy net 'n_1022' is created to connect open pin 'Q[9]'. (VHDL-290)
Warning: A dummy net 'n_1023' is created to connect open pin 'Q[8]'. (VHDL-290)
Warning: A dummy net 'n_1024' is created to connect open pin 'Q[7]'. (VHDL-290)
Warning: A dummy net 'n_1025' is created to connect open pin 'Q[6]'. (VHDL-290)
Warning: A dummy net 'n_1026' is created to connect open pin 'Q[5]'. (VHDL-290)
Warning: A dummy net 'n_1027' is created to connect open pin 'Q[4]'. (VHDL-290)
Warning: A dummy net 'n_1028' is created to connect open pin 'Q[3]'. (VHDL-290)
Warning: A dummy net 'n_1029' is created to connect open pin 'Q[2]'. (VHDL-290)
Warning: A dummy net 'n_1030' is created to connect open pin 'Q[1]'. (VHDL-290)
Warning: A dummy net 'n_1031' is created to connect open pin 'Q[0]'. (VHDL-290)
Warning: A dummy net 'n_1032' is created to connect open pin 'RY'. (VHDL-290)
Warning: A dummy net 'n_1033' is created to connect open pin 'Q[31]'. (VHDL-290)
Warning: A dummy net 'n_1034' is created to connect open pin 'Q[30]'. (VHDL-290)
Warning: A dummy net 'n_1035' is created to connect open pin 'Q[29]'. (VHDL-290)
Warning: A dummy net 'n_1036' is created to connect open pin 'Q[28]'. (VHDL-290)
Warning: A dummy net 'n_1037' is created to connect open pin 'Q[27]'. (VHDL-290)
Warning: A dummy net 'n_1038' is created to connect open pin 'Q[26]'. (VHDL-290)
Warning: A dummy net 'n_1039' is created to connect open pin 'Q[25]'. (VHDL-290)
Warning: A dummy net 'n_1040' is created to connect open pin 'Q[24]'. (VHDL-290)
Warning: A dummy net 'n_1041' is created to connect open pin 'Q[23]'. (VHDL-290)
Warning: A dummy net 'n_1042' is created to connect open pin 'Q[22]'. (VHDL-290)
Warning: A dummy net 'n_1043' is created to connect open pin 'Q[21]'. (VHDL-290)
Warning: A dummy net 'n_1044' is created to connect open pin 'Q[20]'. (VHDL-290)
Warning: A dummy net 'n_1045' is created to connect open pin 'Q[19]'. (VHDL-290)
Warning: A dummy net 'n_1046' is created to connect open pin 'Q[18]'. (VHDL-290)
Warning: A dummy net 'n_1047' is created to connect open pin 'Q[17]'. (VHDL-290)
Warning: A dummy net 'n_1048' is created to connect open pin 'Q[16]'. (VHDL-290)
Warning: A dummy net 'n_1049' is created to connect open pin 'Q[15]'. (VHDL-290)
Warning: A dummy net 'n_1050' is created to connect open pin 'Q[14]'. (VHDL-290)
Warning: A dummy net 'n_1051' is created to connect open pin 'Q[13]'. (VHDL-290)
Warning: A dummy net 'n_1052' is created to connect open pin 'Q[12]'. (VHDL-290)
Warning: A dummy net 'n_1053' is created to connect open pin 'Q[11]'. (VHDL-290)
Warning: A dummy net 'n_1054' is created to connect open pin 'Q[10]'. (VHDL-290)
Warning: A dummy net 'n_1055' is created to connect open pin 'Q[9]'. (VHDL-290)
Warning: A dummy net 'n_1056' is created to connect open pin 'Q[8]'. (VHDL-290)
Warning: A dummy net 'n_1057' is created to connect open pin 'Q[7]'. (VHDL-290)
Warning: A dummy net 'n_1058' is created to connect open pin 'Q[6]'. (VHDL-290)
Warning: A dummy net 'n_1059' is created to connect open pin 'Q[5]'. (VHDL-290)
Warning: A dummy net 'n_1060' is created to connect open pin 'Q[4]'. (VHDL-290)
Warning: A dummy net 'n_1061' is created to connect open pin 'Q[3]'. (VHDL-290)
Warning: A dummy net 'n_1062' is created to connect open pin 'Q[2]'. (VHDL-290)
Warning: A dummy net 'n_1063' is created to connect open pin 'Q[1]'. (VHDL-290)
Warning: A dummy net 'n_1064' is created to connect open pin 'Q[0]'. (VHDL-290)
Warning: A dummy net 'n_1065' is created to connect open pin 'RY'. (VHDL-290)
Warning: A dummy net 'n_1066' is created to connect open pin 'ZI'. (VHDL-290)
Warning: Design 'mini_mips_p' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
Writing verilog file '/h/dk/w/ael10jso/mips_project/netlists/mips_pipeline.v'.
Warning: Design 'mini_mips_p' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : area
Design : mini_mips_p
Version: F-2011.09-SP3
Date   : Wed May 28 11:29:20 2014
****************************************

Library(s) Used:

    IO65LPHVT_SF_1V8_50A_7M4X0Y2Z (File: /usr/local-eit/cad2/cmpstm/stm065v536/IO65LPHVT_SF_1V8_50A_7M4X0Y2Z_7.0/libs/IO65LPHVT_SF_1V8_50A_7M4X0Y2Z_nom_1.00V_1.80V_25C.db)
    SPHDL100823 (File: /h/dk/w/ael10jso/mips_project/vhdl/mips_pipeline/mem/SPHDL100823_nom_1.20V_25C.db)

Number of ports:                            2
Number of nets:                             5
Number of cells:                            4
Number of combinational cells:              2
Number of sequential cells:                 2
Number of macros:                           0
Number of buf/inv:                          0
Number of references:                       2

Combinational area:          0.000000
Noncombinational area:    199033.203125
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:          199033.203125
Total area:                 undefined
Warning: Design 'mini_mips_p' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : mini_mips_p
Version: F-2011.09-SP3
Date   : Wed May 28 11:29:20 2014
****************************************

Operating Conditions: nom_1.20V_25C   Library: SPHDL100823
Wire Load Model Mode: top

  Startpoint: clk_pad_in/IO (internal pin)
  Endpoint: clk (output port)
  Path Group: (none)
  Path Type: max

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clk_pad_in/IO (BD2SCARUDQP_1V8_SF_LIN)                  0.00       0.00 r
  clk (inout)                                             0.00       0.00 r
  data arrival time                                                  0.00
  --------------------------------------------------------------------------
  (Path is unconstrained)


1
